commit	test_mean_rmse	pEC50_rmse	memory_gb	status	description
34cc55f	3.492791	4.370259	0.1	keep	baseline
d1b48ed	3.503864	4.410900	0.2	discard	DEPTH=4 HIDDEN=512 FFN_LAYERS=3 - larger model ran fewer epochs worse
764abe8	3.493210	4.378020	0.1	discard	AttentiveAggregation - marginal worse than NormAgg
517a72f	0.000000	0.000000	0.0	crash	Morgan FP 1024-bit extra features - shape mismatch fixed but worse
34434f7	3.548786	4.468657	0.1	discard	Morgan FP 1024-bit extra features - much worse
22c2bc8	3.508523	4.430163	0.1	discard	MeanAggregation - worse than NormAgg for this task
716bea3	3.513019	4.417867	0.1	discard	3x LR schedule - worse
41a0a49	3.479815	4.357679	0.1	keep	BATCH_SIZE=32 - improvement pEC50 4.370->4.358
d60b4a5	3.500818	4.444644	0.0	discard	BATCH_SIZE=16 - too small noisy
20622a8	3.491891	4.366410	0.1	discard	bias=True in BondMessagePassing - slightly worse than batch32 alone
5d832fa	3.485966	4.410811	0.1	discard	DROPOUT=0.1 - worse pEC50
ec6780a	3.493504	4.406114	0.1	discard	MAX_LR=2e-3 with batch32 - worse
9da5d58	3.478499	4.370840	0.1	discard	ELU activation - test_mean improved but pEC50 worse
8dfc101	3.509473	4.451947	0.1	discard	FFN_NUM_LAYERS=3 - worse
4267e07	3.481512	4.384737	0.1	discard	WARMUP_EPOCHS=10 - worse
2c22027	3.484819	4.355163	0.1	keep	NormAgg norm=25 + batch32 - pEC50 improvement 4.358->4.355
a66f2ea	3.472291	4.359942	0.1	discard	AdamW weight_decay=1e-4 - mean improved but pEC50 slightly worse
39e0d82	3.488487	4.400134	0.1	discard	task_weights=[2.0,1.0] - hurt shared rep hurts pEC50
50b9aa3	3.511113	4.389740	0.1	discard	BATCH_NORM=False - worse without BN
67b5d9b	3.534809	4.473413	0.1	discard	gradient_clip_val=1.0 - kills Noam schedule
caead04	3.495877	4.422461	0.0	discard	DEPTH=2 - loses representation power
3e13e3d	3.507083	4.433692	0.1	discard	HIDDEN=400 - wider model fewer epochs worse
5b3b3bc	3.473183	4.366958	0.1	discard	FINAL_LR=1e-5 - worse pEC50
01517c0	3.501665	4.395767	0.1	discard	NormAgg norm=15 - worse than norm=25
1ce2810	3.504071	4.421824	0.1	discard	AdamW weight_decay=1e-5 - worse pEC50
4820906	3.517423	4.422975	0.1	discard	undirected=True BondMessagePassing - worse
d17bc9f	3.501709	4.403768	0.1	discard	SEED=0 - worse than seed 42
f5890fc	3.498945	4.416137	0.1	discard	AtomMessagePassing - worse than BondMessagePassing
49ad4ed	3.478188	4.363858	0.1	discard	5 physchem features (MolWt LogP HBD HBA TPSA) - close but worse
34936bd	3.510683	4.417805	0.1	discard	SWA swa_lrs=1e-3 epoch_start=100 - conflicts with Noam schedule
9b683dd	3.521831	4.430449	0.1	discard	NormAgg norm=30 - worse than norm=25
c13f738	3.502764	4.408041	0.1	discard	NormAgg norm=20 - worse than norm=25
c2e10ff	4.410662	4.410662	0.1	discard	single-task pEC50 only - multi-task Emax helps
d18eec4	3.486859	4.362296	0.1	discard	HIDDEN=256 - smaller model didnt give more steps
0d1e617	3.497283	4.424484	0.1	discard	BATCH=24 - worse noisy gradients
0377a32	3.464874	4.374024	0.1	discard	leakyrelu - best mean_rmse ever but pEC50 worse
62adedb	3.511338	4.416611	0.1	discard	LogP-only extra feature - worse
71b7736	3.500472	4.389235	0.1	discard	DEPTH=4 HIDDEN=256 - more depth didnt help
63999f2	3.497568	4.404968	0.1	discard	PReLU activation - worse
8de1eb6	3.517802	4.452229	0.1	discard	BestValLoss callback - model improves throughout training no overfitting
f221550	3.482027	4.365220	0.1	discard	leakyrelu FFN only - still worse than relu
6cc7fe6	3.486452	4.394323	0.1	discard	WARMUP_EPOCHS=1 - worse
02aee37	3.482777	4.392186	0.1	discard	INIT_LR=1e-3 skip warmup - worse
6ad4928	3.502756	4.391785	0.1	discard	bias=True BondMP - worse
fddd7ff	3.514457	4.430017	0.1	discard	DROPOUT=0.05 - worse even light dropout hurts
7e1803c	3.492994	4.409412	0.1	discard	MAX_LR=8e-4 - worse
e916ac3	3.489607	4.389638	0.1	discard	FFN_LAYERS=3 FFN_HIDDEN=200 - worse
44dad66	3.500574	4.395171	0.1	discard	tanh activation - worse ReLU still best
ccb9a1e	3.522814	4.430192	0.1	discard	HIDDEN=350 - worse than 300
84cc923	3.509301	4.424507	0.1	discard	BATCH=40 - worse batch=32 is sweet spot
549c60c	3.525244	4.430892	0.1	discard	LayerNorm instead of BatchNorm - worse
f8e8240	3.496466	4.409048	0.1	discard	CosineAnnealingLR - worse than Noam
67f736d	3.497449	4.396888	0.1	discard	MAE training criterion - worse
0039f14	3.491521	4.383701	0.1	discard	MAX_EPOCHS=180 tune Noam cooldown - worse
78a5b71	3.514101	4.425772	0.1	discard	task_weights=[1.0,0.5] - worse task weighting always hurts
b917efb	3.515709	4.412018	0.1	discard	SEED=123 - worse seed 42 is best
21714bc	3.497542	4.415639	0.1	discard	float32 precision=highest - fewer epochs worse
1891d8b	3.502844	4.430408	0.1	discard	AdamW weight_decay=1e-6 - Adam consistently beats AdamW here
db33610	3.516812	4.417673	0.1	discard	accumulate_grad_batches=2 - worse
f6c4fd2	3.927361	4.394241	0.1	discard	pEC50+CI+Emax 4 targets - mean RMSE blew up
56b304d	4.404431	4.422758	0.1	discard	pEC50+CI bounds only - worse pEC50+Emax is best combo
b6cabea	2.776818	4.353983	0.1	keep	pEC50+Emax+Emax.vs.pos.ctrl 3 targets - new best pEC50 4.355->4.354
7b5280f	2.328421	4.445632	0.1	discard	4th target pEC50_std.error - worse pEC50
2697778	2.775493	4.429963	0.1	discard	3-target + NormAgg norm=20 - worse
88a800c	2.794958	4.432689	0.1	discard	3-target + NormAgg norm=30 - worse
70ffee5	2.795691	4.474641	0.1	discard	3-target + DEPTH=4 - worse
ae80223	2.790883	4.424555	0.1	discard	3-target + HIDDEN=256 - worse
5dbf679	2.758936	4.345660	0.1	keep	3-target + BATCH=64 - NEW BEST pEC50 4.354->4.346
9aeca98	2.786710	4.389429	0.1	discard	3-target + BATCH=64 + HIDDEN=350 - worse
e90014b	2.767370	4.385057	0.1	discard	3-target + BATCH=64 + DEPTH=4 - worse
eaf6e8c	2.765621	4.345726	0.1	discard	MAX_LR=1.5e-3 - tied with best
9570212	2.767003	4.394874	0.1	discard	MAX_LR=2e-3 - too high
aa40490	2.786564	4.394169	0.1	discard	3-target + BATCH=64 + NormAgg norm=35 - worse
29fe4b3	2.775152	4.391450	0.1	discard	3-target + BATCH=64 + FFN_LAYERS=3 - worse
d2fcff5	2.776966	4.390905	0.2	discard	3-target + BATCH=128 - too large
4fccd11	2.767969	4.370112	0.1	discard	3-target + BATCH=64 + leakyrelu FFN - worse
4de4dc6	2.800464	4.453063	0.1	discard	3-target + BATCH=64 + bias=True MP - worse
dba019a	2.779896	4.376289	0.1	discard	3-target + BATCH=64 + WARMUP=3 - worse
cfc0116	2.811763	4.487147	0.1	discard	3-target + BATCH=64 + MeanAgg - worse NormAgg important
48de532	2.782879	4.399131	0.1	discard	3-target + BATCH=64 + AttentiveAgg - worse
d874630	2.780914	4.416242	0.1	discard	3-target + BATCH=64 + INIT_LR=5e-4 - worse
5d38905	2.771017	4.361404	0.1	discard	3-target + BATCH=64 + DROPOUT=0.05 - worse
9b6407b	3.268382	4.498555	0.1	discard	6 targets - too many dilutes pEC50 focus
2b917ac	2.333647	4.402061	0.1	discard	4 targets +Emax_std_error - worse
6abe0d4	2.764033	4.414964	0.1	discard	3-target + BATCH=64 + HIDDEN=400 - worse
4361d87	2.807078	4.437562	0.1	discard	3-target + BATCH=96 - worse
4bbe867	2.392321	4.433908	0.1	discard	4 targets +Emax.pos.ctrl CI lower - worse
854c60d	2.781631	4.401879	0.1	discard	3-target + BATCH=64 + FINAL_LR=5e-5 - worse
4017457	2.774960	4.378775	0.1	discard	3-target + task_weights=[1.5,1.0,0.5] - worse
8767677	2.644516	4.417002	0.1	discard	Emax.vs.pos.ctrl std.error as 3rd target - worse
96ea8b3	2.474811	4.343035	0.1	keep	3-target pEC50+Emax.vs.pos.ctrl_estimate+ci.upper BATCH=64 - NEW BEST
71d5eb2	2.329691	4.472250	0.1	discard	pEC50+Emax.vs.pos.ctrl estimate+ci.lower - worse
86997f1	2.528024	4.386262	0.1	discard	4-target add Emax_estimate to exp89 - worse
0ad7406	2.506802	4.452621	0.1	discard	NormAgg norm=22 with exp89 targets - worse
4936b82	2.511775	4.390181	0.1	discard	NormAgg norm=27 with exp89 targets - worse
5c4b8e7	2.490359	4.382076	0.1	discard	SEED=7 with exp89 config - worse
de9419e	2.500321	4.381825	0.1	discard	SEED=99 with exp89 config - worse
f3d371c	2.522172	4.453807	0.1	discard	FFN_HIDDEN=400 with exp89 targets - worse
d9c4903	2.512329	4.417881	0.1	discard	FFN_LAYERS=1 with exp89 targets - worse
88c9bed	2.497884	4.385554	0.1	discard	MAX_LR=1.2e-3 with exp89 targets - worse
ee834b9	2.495709	4.332347	0.1	keep	AtomMessagePassing with exp89 3-target BATCH=64 - NEW BEST
06a3559	2.500316	4.382022	0.1	discard	AtomMP + HIDDEN=350 - worse
c4e0dad	2.545650	4.467330	0.1	discard	AtomMP + DEPTH=4 - worse
f3d6532	2.501023	4.367233	0.1	discard	AtomMP + norm=20 - worse
61b4b6c	2.495185	4.382491	0.1	discard	AtomMP + norm=30 - worse
9245f06	2.488855	4.391305	0.1	discard	AtomMP + BATCH=32 - worse
69e9ab4	2.502104	4.362273	0.1	discard	AtomMP + MAX_LR=1.5e-3 - worse
6e2bbe2	2.499841	4.400632	0.1	discard	AtomMP + DROPOUT=0.05 - worse
bf4d31e	2.499932	4.385064	0.1	discard	AtomMP + bias=True - worse
8c3463c	2.496043	4.397866	0.1	discard	AtomMP + WARMUP=3 - worse
c6e3c60	2.516176	4.471432	0.1	discard	AtomMP + task_weights=[1.5,1.0,0.5] - worse
5d663dd	2.516879	4.397884	0.1	discard	AtomMP + HIDDEN=256 - worse
ffc781d	2.486218	4.334504	0.1	discard	AtomMP + INIT_LR=5e-4 - tied with best
acb92b1	2.510482	4.359407	0.1	discard	AtomMP + INIT=5e-4 + MAX=1.5e-3 - worse
62f29fd	2.510371	4.403634	0.1	discard	AtomMP + FINAL_LR=5e-5 - worse
546a433	2.527324	4.448845	0.1	discard	AtomMP + BATCH=128 - worse
4b3d848	2.514136	4.415663	0.1	discard	AtomMP + FFN_LAYERS=3 FFN_HIDDEN=200 - worse
311623c	3.363005	4.392452	0.1	discard	AtomMP + Emax_estimate + Emax_ci.upper - worse
922b928	3.520084	4.419069	0.1	discard	AtomMP + pEC50+Emax_estimate 2-target - worse
7512071	2.189628	4.455933	0.1	discard	AtomMP + all 3 Emax.vs.pos.ctrl - worse
a4a705d	2.533221	4.437302	0.1	discard	AtomMP + BATCH=96 - worse
